com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
    void moveCameraBy(org.cocos2d.types.CGPoint) -> b
    void stopContinousMoving() -> a
    void zoomCameraByScreenRatio(float) -> b
    void setZoomPoint(org.cocos2d.types.CGPoint) -> c
    void setZoomPoint$73d0a3b1(org.cocos2d.types.CGPoint) -> d
    org.cocos2d.types.CGPoint getScreenPoint(org.cocos2d.types.CGPoint) -> e
    org.cocos2d.types.CGPoint getGamePoint(org.cocos2d.types.CGPoint) -> f
    void zoomCameraBy(float) -> c
    void zoomCameraTo(float) -> d
    void zoomCameraCenterTo$133aeb() -> b
    float getCurrentZoom() -> c
    void computeMargeRect() -> k
    void setCameraView() -> d
    void attachLevel(float,float,org.cocos2d.types.CGPoint) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void cancelFollow() -> e
    void cancelActions() -> f
    void moveInterpolateTo(gamers.associate.SlimeAttack.items.base.GameItem,float) -> a
    org.cocos2d.types.CGRect getVirtualCamera() -> g
    void addAction(gamers.associate.SlimeAttack.game.CameraAction) -> a
    void zoomInterpolateTo(gamers.associate.SlimeAttack.items.base.GameItem,float,float) -> a
    void unzoomForMargin(org.cocos2d.types.CGPoint,float) -> a
    void cancelAll() -> h
    float intersectCameraView(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
    org.cocos2d.types.CGPoint getCenterScreen() -> i
gamers.associate.SlimeAttack.game.ContactInfo -> gamers.associate.SlimeAttack.a.e:
    gamers.associate.SlimeAttack.items.base.GameItemPhysic contactWith -> a
    com.badlogic.gdx.physics.box2d.WorldManifold manifold -> b
    gamers.associate.SlimeAttack.items.base.GameItemPhysic getContactWith() -> a
    com.badlogic.gdx.physics.box2d.WorldManifold getManifold() -> b
gamers.associate.SlimeAttack.game.ContactManager -> gamers.associate.SlimeAttack.a.f:
gamers.associate.SlimeAttack.game.GameInformation -> gamers.associate.SlimeAttack.a.g:
    int levelNum -> a
    int levelDifficulty -> b
    java.lang.String fileName -> c
    int totalScoreEasy -> d
    int totalScoreNormal -> e
    int totalScoreHard -> f
    int totalScoreExtrem -> g
    int lastScore -> h
    int maxLevelDifficulty -> i
    int previousDifficulty -> j
    java.lang.String lastBgk -> k
    int totalCurrent -> l
    boolean lastIsHighScore -> m
    boolean resetHighScores -> n
    boolean survivalGameOverEasy -> o
    boolean survivalGameOverNormal -> p
    boolean survivalGameOverHard -> q
    boolean survivalGameOverExtrem -> r
    int totalCurrentEasy -> s
    int totalCurrentNormal -> t
    int totalCurrentHard -> u
    int totalCurrentExtrem -> v
    boolean newUnlockSurvival -> w
    int newUnlockedDifficulty -> x
    int easyInARow -> y
    int normalInARow -> z
    int hardInARow -> A
    int extremInARow -> B
    int currentEasyInARow -> C
    int currentNormalInARow -> D
    int currentHardInARow -> E
    int currentExtremInARow -> F
    gamers.associate.SlimeAttack.layers.SurvivalItemLayer currentSurvival -> G
    boolean story1Finished -> H
    int previousTotalCurrent -> I
    void unlockDifficulty(int) -> a
    void unlockNextDifficultySurvival() -> a
    boolean consumeNewUnlockSurvival() -> b
    int getUnlockedSurvival() -> c
    void setLevelDifficulty(int) -> j
    void setDifficulty(int) -> b
    void setTotalScore(int,int) -> b
    int getCurrentScore() -> d
    int getDifficultyScore(int) -> k
    int getLevelMax() -> e
    void resetDifficulty(int) -> c
    void levelUp() -> f
    void setLevel(int) -> d
    void forceLevel(int,int) -> a
    void store() -> t
    void load() -> u
    int getLevelNum() -> g
    int getDifficulty() -> h
    int getTotalScore() -> i
    void addLevelScore(int) -> e
    void removeLastScore() -> j
    int getMaxLevelDifficulty() -> k
    java.lang.String getLastBkg() -> l
    void setLastBkgandSave(java.lang.String) -> a
    void setLevelNum(int) -> l
    int getScore(int) -> f
    boolean storeIfBetterScore() -> m
    boolean isLastHighScore() -> n
    void setSurvivalGameOver(boolean) -> a
    boolean canContinueSurvival(int) -> g
    int getPreviousTotalCurrent() -> o
    void setInARowLose() -> p
    void setInARow() -> q
    void setCurrentInARow(int) -> m
    void setInARow(int) -> n
    int getInARow(int) -> h
    int getCurrentInARow(int) -> i
    void setCurrentSurvival(gamers.associate.SlimeAttack.layers.SurvivalItemLayer) -> a
    boolean isStory1Finished() -> r
    void setStory1Finished$1385ff() -> s
gamers.associate.SlimeAttack.game.IGameItemHandler -> gamers.associate.SlimeAttack.a.h:
    void addItemToAdd(gamers.associate.SlimeAttack.items.base.GameItem) -> a
gamers.associate.SlimeAttack.game.IGamePlay -> gamers.associate.SlimeAttack.a.i:
    void setLevel(gamers.associate.SlimeAttack.game.Level) -> a
    void startLevel() -> a
    void stop() -> b
    int getScore() -> c
    int getBaseScore() -> d
    int getBonusScore(int) -> a
    void activateSelection$2dd0007d() -> e
    void selectBegin$2dd0007d() -> f
    void setNewAliveSlimyCount(int) -> b
    void setNewBonusTime() -> g
    void setPause(boolean) -> a
    boolean isStarted() -> h
    int bonusCount() -> i
    int neededBonus() -> j
    gamers.associate.SlimeAttack.levels.GamePlay getType() -> k
    void endMode() -> l
    float getLeftTime() -> m
gamers.associate.SlimeAttack.game.LaboratoryPackage -> gamers.associate.SlimeAttack.a.j:
    void defineName() -> a
    void defineLevelCount() -> b
    void defineBackgroundPath() -> c
    int getDifficulty(int) -> a
gamers.associate.SlimeAttack.game.Level -> gamers.associate.SlimeAttack.a.k:
    boolean DebugMode -> a
    boolean isInit -> b
    float Gravity -> c
    java.lang.String backgroundPath -> ae
    gamers.associate.SlimeAttack.game.Level currentLevel -> d
    int zUnder -> e
    int zBack -> f
    int zMid -> g
    int zFront -> h
    int zTop -> i
    java.lang.String winTxt -> af
    float timeRatio -> ag
    com.badlogic.gdx.physics.box2d.World world -> j
    com.badlogic.gdx.math.Vector2 gravity -> k
    float worldRatio -> l
    java.util.Hashtable items -> m
    java.util.ArrayList selectables -> n
    java.lang.String ManualDimension -> o
    java.lang.String maxDimension -> ah
    org.cocos2d.nodes.CCSprite backgroundSprite -> p
    gamers.associate.SlimeAttack.game.ContactManager contactManager -> q
    org.cocos2d.layers.CCScene scene -> r
    gamers.associate.SlimeAttack.layers.LevelLayer levelLayer -> s
    gamers.associate.SlimeAttack.layers.HudLayer hudLayer -> t
    gamers.associate.SlimeAttack.layers.BackgoundLayer backgroundLayer -> u
    org.cocos2d.layers.CCLayer gameLayer -> v
    org.cocos2d.layers.CCLayer customOverLayer -> w
    gamers.associate.SlimeAttack.layers.PauseLayer pauseLayer -> x
    gamers.associate.SlimeAttack.layers.EndLevelLayer endLevelLayer -> y
    int customZ -> z
    int hudZ -> A
    boolean isHudEnabled -> B
    gamers.associate.SlimeAttack.layers.MessageLayer messageLayer -> C
    float levelWidth -> D
    float levelHeight -> E
    org.cocos2d.types.CGPoint levelOrigin -> F
    gamers.associate.SlimeAttack.game.CameraManager cameraManager -> G
    java.lang.String currentLevelName -> H
    java.util.ArrayList itemsToRemove -> I
    java.util.ArrayList itemsToAdd -> J
    boolean isPaused -> K
    gamers.associate.SlimeAttack.items.base.ISelectable selectedItem -> L
    gamers.associate.SlimeAttack.items.base.GameItem startItem -> M
    gamers.associate.SlimeAttack.game.ThumbnailManager thumbnailManager -> N
    gamers.associate.SlimeAttack.game.CCNodeDraw nodeDraw -> O
    gamers.associate.SlimeAttack.game.IGamePlay gamePlay -> P
    gamers.associate.SlimeAttack.levels.LevelDefinition levelDefinition -> Q
    boolean isActivated -> R
    java.util.ArrayList aliveSlimyList -> S
    java.util.ArrayList slimyList -> T
    java.util.ArrayList electrificables -> U
    gamers.associate.SlimeAttack.items.custom.GoalPortal goal -> V
    gamers.associate.SlimeAttack.items.custom.EvacuationPlug plug -> W
    boolean isGameOver -> X
    int lastScore -> Y
    boolean isVictory -> Z
    boolean endLevelShown -> aa
    java.util.ArrayList trigerables -> ab
    java.util.ArrayList trigerablesToAdd -> ac
    boolean isPhysicDisabled -> ad
    java.util.Random randomGen -> ai
    gamers.associate.SlimeAttack.items.base.GameItem helpItem -> aj
    java.util.List tempList -> ak
    java.lang.Object syncObject -> al
    float delta -> am
    gamers.associate.SlimeAttack.game.Level get(java.lang.String,gamers.associate.SlimeAttack.levels.GamePlay) -> a
    gamers.associate.SlimeAttack.game.Level get(java.lang.String,boolean,gamers.associate.SlimeAttack.levels.GamePlay) -> a
    void createSingleton() -> P
    gamers.associate.SlimeAttack.game.Level get(gamers.associate.SlimeAttack.levels.LevelDefinition) -> a
    gamers.associate.SlimeAttack.game.Level get(gamers.associate.SlimeAttack.levels.LevelDefinition,boolean) -> a
    java.lang.String getCurrentLevelName() -> a
    void setBackgroundFrom(java.lang.String) -> h
    void postBuild(java.lang.String) -> i
    void resetLevel() -> b
    void enablePauseLayer() -> c
    org.cocos2d.layers.CCScene getScene() -> d
    gamers.associate.SlimeAttack.game.CameraManager getCameraManager() -> e
    float getTimeRatio() -> f
    void setTimeRatio(float) -> a
    void tick(float) -> b
    void addItemToRemove(gamers.associate.SlimeAttack.items.base.GameItem) -> b
    void addItemToAdd(gamers.associate.SlimeAttack.items.base.GameItem) -> a
    java.util.ArrayList getItemsToAdd() -> g
    void setPause(boolean) -> a
    float getWorlRatio() -> h
    float getLevelWidth() -> i
    float getLevelHeight() -> j
    void addGameItem(gamers.associate.SlimeAttack.items.base.GameItem) -> e
    void removeGameItem(gamers.associate.SlimeAttack.items.base.GameItem) -> f
    void setLevelSize(float,float) -> a
    void fixBgSize() -> Q
    void setIsTouchEnabled(boolean) -> b
    void addCustomOverLayer(org.cocos2d.layers.CCLayer) -> a
    void setIsHudEnabled(boolean) -> c
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    gamers.associate.SlimeAttack.items.base.GameItem getSelectedGameItem() -> k
    void unselectCurrent() -> l
    void activateSelection(org.cocos2d.types.CGPoint) -> a
    void simpleSelect(org.cocos2d.types.CGPoint) -> b
    boolean moveSelection(org.cocos2d.types.CGPoint) -> c
    void trySelect(org.cocos2d.types.CGPoint) -> d
    gamers.associate.SlimeAttack.items.base.GameItem getStartItem() -> m
    void setStartItem(gamers.associate.SlimeAttack.items.base.GameItem) -> c
    void addGamePlay(gamers.associate.SlimeAttack.game.IGamePlay) -> a
    void removeCurrentGamePlay() -> n
    void setHudText(java.lang.String) -> a
    void setStartText(java.lang.String) -> b
    void hideHudText() -> o
    org.cocos2d.opengl.CCBitmapFontAtlas getHudLabel() -> p
    void setHideCount(boolean) -> d
    gamers.associate.SlimeAttack.game.IGamePlay getGamePlay() -> q
    boolean lose() -> r
    boolean win$138603() -> s
    void endLevel() -> R
    void stopGamePlay() -> t
    void setLevelDefinition(gamers.associate.SlimeAttack.levels.LevelDefinition) -> b
    void activate() -> u
    void desactivate() -> v
    boolean getActivated() -> w
    void slimyKilled(gamers.associate.SlimeAttack.items.custom.Slimy) -> a
    void activateCameraMoveAndZoomByUser() -> x
    void desactivateCameraMoveAndZoomByUser() -> y
    java.util.ArrayList getTrigerables(java.lang.String) -> c
    java.util.ArrayList getTrigerablesInItemToAdd(java.lang.String) -> d
    void setPhysicDisabled$1385ff() -> z
    boolean isPaused() -> A
    java.lang.String getMaxDimension() -> B
    void setMaxDimension(java.lang.String) -> e
    org.cocos2d.types.CGPoint getLevelOrigin() -> C
    void setLevelOrigin(float,float) -> b
    org.cocos2d.layers.CCLayer getLevelLayer() -> D
    gamers.associate.SlimeAttack.items.custom.GoalPortal getGoal() -> E
    void setGoal(gamers.associate.SlimeAttack.items.custom.GoalPortal) -> a
    void setPlug(gamers.associate.SlimeAttack.items.custom.EvacuationPlug) -> a
    java.util.ArrayList slimies() -> F
    void setTitle(java.lang.String) -> f
    gamers.associate.SlimeAttack.items.base.GameItem getHelpItem() -> G
    void setHelpItem(gamers.associate.SlimeAttack.items.base.GameItem) -> d
    void AnimNewBonus(org.cocos2d.types.CGPoint) -> e
    float getNormalTimeRatio() -> H
    java.util.List getItemsByName(java.lang.String) -> g
    java.util.List getElectrificables() -> I
    java.util.List aliveList() -> J
    void detachSlimies(gamers.associate.SlimeAttack.items.base.GameItemPhysic) -> a
    void detachSlimies() -> K
    gamers.associate.SlimeAttack.levels.LevelDefinition getLevelDefinition() -> L
    gamers.associate.SlimeAttack.layers.PauseLayer getPauseLayer() -> M
    void timesUp() -> N
    void killAllSlimies() -> O
gamers.associate.SlimeAttack.game.LevelBuilder -> gamers.associate.SlimeAttack.a.l:
    java.lang.String LevelSelection -> d
    java.lang.String LevelExtension -> e
    java.util.HashMap levels -> f
    java.util.HashMap levelsChain -> g
    gamers.associate.SlimeAttack.levels.LevelDefinition previousDef -> h
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$levels$GamePlay -> i
    void init() -> e
    void build(gamers.associate.SlimeAttack.game.Level,java.lang.String,gamers.associate.SlimeAttack.levels.GamePlay) -> a
    void build(gamers.associate.SlimeAttack.game.Level,gamers.associate.SlimeAttack.levels.LevelDefinition) -> a
    void rebuild(gamers.associate.SlimeAttack.game.Level,gamers.associate.SlimeAttack.levels.LevelDefinition) -> b
    gamers.associate.SlimeAttack.levels.LevelDefinition getNext(gamers.associate.SlimeAttack.levels.LevelDefinition) -> a
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$levels$GamePlay() -> f
gamers.associate.SlimeAttack.game.LevelBuilderGenerator -> gamers.associate.SlimeAttack.a.m:
    boolean isDebug -> f
    int forceDiff -> g
    int forceLevel -> h
    int MinimumComplexity -> i
    int AverageComplexityPerLevel -> j
    java.lang.String defaultId -> d
    java.lang.String fileExtension -> e
    java.lang.String fileName -> k
    int complexity -> l
    gamers.associate.SlimeAttack.levels.LevelHome home -> m
    gamers.associate.SlimeAttack.levels.generator.LevelDefinitionGenerator levelDef -> n
    gamers.associate.SlimeAttack.levels.LevelDefinitionParser levelparser -> o
    void build(gamers.associate.SlimeAttack.game.Level,java.lang.String,gamers.associate.SlimeAttack.levels.GamePlay) -> a
    void init() -> e
    int computeComplexity() -> f
    void build(gamers.associate.SlimeAttack.game.Level,gamers.associate.SlimeAttack.levels.LevelDefinition) -> a
    void rebuild(gamers.associate.SlimeAttack.game.Level,gamers.associate.SlimeAttack.levels.LevelDefinition) -> b
    gamers.associate.SlimeAttack.levels.LevelDefinition getNext(gamers.associate.SlimeAttack.levels.LevelDefinition) -> a
gamers.associate.SlimeAttack.game.LevelDifficulty -> gamers.associate.SlimeAttack.a.n:
    int LevelsPerDiff -> a
    int getNextDifficulty(int) -> a
    java.lang.String getText(int) -> b
gamers.associate.SlimeAttack.game.LoadingQuoteGenerator -> gamers.associate.SlimeAttack.a.o:
    java.util.Random rand -> a
    java.lang.String NewQuote() -> a
gamers.associate.SlimeAttack.game.MoveInterpolateAction -> gamers.associate.SlimeAttack.a.p:
    org.cocos2d.types.CGPoint pointAction -> a
    void actionInternal$133aeb() -> a
gamers.associate.SlimeAttack.game.PackageManager -> gamers.associate.SlimeAttack.a.q:
    java.util.List packages -> a
    gamers.associate.SlimeAttack.game.WorldPackage currentPackage -> b
    java.util.List getPackages() -> a
    gamers.associate.SlimeAttack.game.WorldPackage getPackage(int) -> a
    int getPackageCount() -> b
    gamers.associate.SlimeAttack.game.WorldPackage getCurrentPackage() -> c
    void setCurrentPackage(gamers.associate.SlimeAttack.game.WorldPackage) -> a
gamers.associate.SlimeAttack.game.Rank -> gamers.associate.SlimeAttack.a.r:
    gamers.associate.SlimeAttack.game.Rank Lock -> a
    gamers.associate.SlimeAttack.game.Rank None -> b
    gamers.associate.SlimeAttack.game.Rank Bronze -> c
    gamers.associate.SlimeAttack.game.Rank Silver -> d
    gamers.associate.SlimeAttack.game.Rank Gold -> e
    int index -> f
    gamers.associate.SlimeAttack.game.Rank[] ENUM$VALUES -> g
    int index() -> a
    gamers.associate.SlimeAttack.game.Rank[] values() -> values
    gamers.associate.SlimeAttack.game.Rank valueOf(java.lang.String) -> valueOf
gamers.associate.SlimeAttack.game.Sharer -> gamers.associate.SlimeAttack.a.s:
    java.lang.String twitterTag -> a
    java.lang.String DefaultMessage -> b
    java.lang.String shareMessage -> c
    void setShareMessage(java.lang.String) -> a
gamers.associate.SlimeAttack.game.SlimeFactory -> gamers.associate.SlimeAttack.a.t:
    boolean IsLevelSelectionOn -> a
    boolean IsLevelSelectionShowButtons -> b
    boolean IsLevelDebugMode -> c
    boolean IsForceDiffDebug -> d
    int ForceDiff -> e
    int ForceLevel -> f
    boolean IsDebugBlocOn -> g
    java.lang.String ForceBlockPath -> h
    org.cocos2d.types.ccColor3B ColorSlime -> i
    org.cocos2d.types.ccColor3B ColorSlimeBorder -> j
    org.cocos2d.types.ccColor3B ColorSlimeLight -> k
    float Density -> l
    float SGSDensity -> m
    java.lang.String slimeFileExt -> n
    float WidthRatio -> af
    gamers.associate.SlimeAttack.SlimeAttack ContextActivity -> o
    gamers.associate.SlimeAttack.levels.ILevelBuilder LevelBuilder -> p
